City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
272,huarmey,-10.0681,-78.1522,77.65,73,99,11.72,PE,1675970579
273,gaimersheim,48.807,11.368,29.53,73,20,2.3,DE,1675970580
274,mayor pablo lagerenza,-19.9309,-60.7718,94.1,41,96,5.35,PY,1675970580
275,san quintin,30.4833,-115.95,67.69,27,0,4.41,MX,1675970581
276,saint-louis,16.3333,-15.0,85.64,11,100,9.82,SN,1675970582
277,meulaboh,4.1363,96.1285,76.21,90,94,5.5,ID,1675970583
278,hovd,48.0056,91.6419,2.5,80,96,3.62,MN,1675970585
279,hirado,33.3597,129.5531,45.39,93,100,14.07,JP,1675970587
280,saint-joseph,-21.3667,55.6167,77.38,82,99,12.44,RE,1675970587
281,grants,35.1473,-107.8514,34.03,25,75,17.27,US,1675970589
282,rovaniemi,66.5,25.7167,33.21,86,75,19.57,FI,1675970591
283,cherskiy,68.75,161.3,-44.05,100,99,5.64,RU,1675970592
284,ancud,-41.8697,-73.8203,63.61,79,79,10.13,CL,1675970593
285,idrinskoye,54.3708,92.1358,-7.58,100,64,2.66,RU,1675970595
286,alekseyevsk,57.8406,108.3492,0.68,100,92,1.97,RU,1675970597
287,kichera,55.9375,110.0997,7.59,96,100,3.27,RU,1675970598
288,nola,40.922,14.5329,43.93,99,100,8.12,IT,1675970599
289,agadez,19.75,10.25,72.55,15,0,6.78,NE,1675970601
290,mindelo,16.8901,-24.9804,71.15,53,20,18.41,CV,1675970602
291,krasnoselkup,65.7,82.4667,-4.76,99,79,8.7,RU,1675970603
292,lorengau,-2.0226,147.2712,79.29,87,100,15.82,PG,1675970604
293,vila,42.0304,-8.1588,40.08,75,5,4.83,PT,1675970605
294,harper,4.375,-7.7169,80.13,83,83,7.4,LR,1675970607
295,kamina,-8.7386,24.9906,64.76,92,100,3.06,CD,1675970608
296,northam,51.0333,-4.2167,36.25,73,89,5.99,GB,1675970608
297,sesheke,-17.4759,24.2968,69.06,94,100,1.88,ZM,1675970609
298,dingle,10.9995,122.6711,73.44,95,80,6.82,PH,1675970611
299,moron,-34.6534,-58.6198,99.01,35,0,3.33,AR,1675970612
300,arlit,18.7369,7.3853,81.88,12,0,10.09,NE,1675970613
301,kununurra,-15.7667,128.7333,78.78,89,100,0.0,AU,1675970614
302,rieti,42.4072,12.8592,37.13,86,88,24.16,IT,1675970618
303,carauari,-4.8828,-66.8958,81.73,86,81,2.1,BR,1675970619
304,dakar,14.6937,-17.4441,79.68,68,100,11.5,SN,1675970620
305,bethel,41.3712,-73.414,47.05,70,100,8.05,US,1675970621
306,khani,41.9563,42.9566,31.57,98,100,0.11,GE,1675970622
307,jinchang,38.4953,102.1739,28.69,42,97,3.44,CN,1675970623
308,laurel,39.0993,-76.8483,66.97,61,0,11.5,US,1675970515
309,kalmunai,7.4167,81.8167,76.64,81,100,7.9,LK,1675970625
310,asau,46.4333,26.4,11.32,86,5,5.46,RO,1675970625
311,acapulco,16.8634,-99.8901,89.42,55,0,8.05,MX,1675970627
312,oliveira,-20.6964,-44.8272,77.31,70,16,4.63,BR,1675970627
313,derzhavinsk,51.1,66.3167,-1.73,100,97,6.31,KZ,1675970629
314,yumen,40.2833,97.2,29.46,24,100,4.29,CN,1675970630
315,rohnert park,38.3396,-122.7011,63.91,66,0,1.99,US,1675970631
316,lavrentiya,65.5833,-171.0,-18.42,95,97,4.03,RU,1675970632
317,nakhodka,42.8333,132.8947,19.87,59,100,5.41,RU,1675970632
318,djibo,14.1022,-1.6306,84.74,9,0,10.56,BF,1675970633
319,baykit,61.67,96.37,-22.31,100,100,2.62,RU,1675970604
320,san patricio,28.017,-97.5169,73.26,36,0,4.5,US,1675970635
321,datong,40.0936,113.2914,20.17,89,19,0.51,CN,1675970637
322,zaltan,32.947,11.8665,55.29,54,4,16.58,LY,1675970638
323,santiago del estero,-27.7951,-64.2615,104.09,24,0,7.74,AR,1675970638
324,strezhevoy,60.7333,77.5889,-2.22,99,68,6.71,RU,1675970640
325,luanda,-8.8368,13.2343,80.6,74,40,11.5,AO,1675970428
326,booue,-0.0921,11.9385,78.91,73,88,2.3,GA,1675970641
327,saquarema,-22.92,-42.5103,86.14,81,93,8.43,BR,1675970641
328,safaga,26.7292,33.9365,61.27,54,100,11.9,EG,1675970643
329,dinguiraye,11.3,-10.7167,87.82,27,16,3.53,GN,1675970644
330,avera,33.194,-82.5271,76.55,62,100,14.61,US,1675970646
331,banda,25.4833,80.3333,62.6,35,0,5.03,IN,1675970646
332,santo antonio de jesus,-12.9689,-39.2614,87.53,45,7,11.9,BR,1675970639
333,griffith,41.5284,-87.4237,42.73,90,100,25.32,US,1675970649
334,pangnirtung,66.1451,-65.7125,-31.0,68,0,4.61,CA,1675970650
335,gueret,46.1667,1.8667,28.53,84,49,0.16,FR,1675970651
336,denpasar,-8.65,115.2167,76.71,100,75,2.3,ID,1675970449
337,dumai,1.6833,101.45,72.99,98,100,1.12,ID,1675970654
338,cabo san lucas,22.8909,-109.9124,80.62,35,75,6.91,MX,1675970655
339,la asuncion,11.0333,-63.8628,79.03,72,67,17.2,VE,1675970657
340,sangar,63.9242,127.4739,-45.96,97,42,3.67,RU,1675970657
341,abbeville,50.1,1.8333,43.48,96,100,3.36,FR,1675970390
342,opuwo,-18.0607,13.84,72.9,51,7,11.79,NA,1675970659
343,khatanga,71.9667,102.5,-47.27,99,37,3.78,RU,1675970661
344,vila franca do campo,37.7167,-25.4333,57.61,69,62,10.16,PT,1675970667
345,roald,62.5833,6.1333,34.72,75,40,27.63,NO,1675970670
346,ambilobe,-13.2,49.05,73.78,95,98,2.24,MG,1675970672
347,cap malheureux,-19.9842,57.6142,78.48,79,0,3.0,MU,1675970673
348,longyearbyen,78.2186,15.6401,19.24,79,40,6.91,SJ,1675970674
349,vacaville,38.3566,-121.9877,62.65,67,0,4.61,US,1675970677
350,areia branca,-4.9561,-37.1369,86.2,62,97,13.49,BR,1675970563
351,moree,-29.4667,149.85,66.4,75,0,6.62,AU,1675970683
352,amos,48.5669,-78.1162,30.18,91,100,6.93,CA,1675970685
353,fairbanks,64.8378,-147.7164,-15.92,74,40,0.0,US,1675970556
354,dunedin,-45.8742,170.5036,52.02,66,100,3.06,NZ,1675970687
355,wajir,1.7471,40.0573,87.66,32,6,5.95,KE,1675970689
356,saint-augustin,51.226,-58.6502,8.82,75,100,14.16,CA,1675970689
357,howard springs,-12.497,131.047,78.71,98,100,6.11,AU,1675970690
358,manggar,-2.8833,108.2667,77.86,87,24,6.31,ID,1675970692
359,mezen,65.8522,44.24,32.5,90,100,14.97,RU,1675970693
360,leningradskiy,69.3833,178.4167,-24.68,99,100,6.08,RU,1675970447
361,riyadh,24.6877,46.7219,53.74,31,100,8.34,SA,1675970401
362,atasu,48.6814,71.6433,-10.61,99,93,6.24,KZ,1675970695
363,merauke,-8.4667,140.3333,78.85,86,100,16.91,ID,1675970695
364,roebourne,-20.7833,117.1333,85.35,70,0,12.48,AU,1675970698
365,mnogovershinnyy,53.9353,139.9242,-23.91,95,35,3.8,RU,1675970698
366,evanston,42.0411,-87.6901,41.68,94,100,13.0,US,1675970631
367,ebebiyin,2.1511,11.3353,75.81,76,87,4.47,GQ,1675970699
368,beipiao,41.7919,120.7792,23.41,92,21,5.48,CN,1675970700
369,myra,45.4358,12.1348,34.14,61,0,3.44,IT,1675970701
370,calceta,-0.85,-80.1667,83.48,74,78,8.61,EC,1675970703
371,broome,42.2506,-75.833,48.65,74,40,11.5,US,1675970704
372,bonfim,3.0833,-59.95,90.03,43,88,4.43,BR,1675970707
373,revda,56.801,59.9303,21.92,87,75,13.71,RU,1675970709
374,luwuk,-0.9516,122.7875,76.42,87,100,2.48,ID,1675970711
375,paragominas,-2.9667,-47.4833,83.91,72,94,3.91,BR,1675970713
376,dicabisagan,17.0818,122.4157,74.66,86,100,3.51,PH,1675970716
377,linjiang,41.8069,126.9078,15.28,97,100,1.39,CN,1675970717
378,key biscayne,25.6937,-80.1628,81.01,73,75,19.57,US,1675970564
379,caucaia,-3.7361,-38.6531,84.15,76,75,10.36,BR,1675970724
380,tashtyp,52.7939,89.8983,0.27,100,99,0.36,RU,1675970725
381,moroni,-11.7022,43.2551,80.26,82,26,6.33,KM,1675970726
382,altamira,-3.2033,-52.2064,89.69,62,40,3.44,BR,1675970727
383,naze,28.3667,129.4833,65.32,87,100,25.01,JP,1675970729
384,price,39.5994,-110.8107,30.11,47,0,1.43,US,1675970729
385,saint-francois,46.4154,3.9054,32.95,75,0,1.14,FR,1675970730
386,itapetinga,-15.2489,-40.2478,88.93,35,8,4.05,BR,1675970732
387,lata,40.1629,-8.3327,46.87,67,2,3.98,PT,1675970733
388,sumbe,-11.2061,13.8437,76.73,80,46,9.31,AO,1675970733
389,te anau,-45.4167,167.7167,43.21,89,34,1.01,NZ,1675970734
390,humaita,-7.5061,-63.0208,76.86,88,100,1.63,BR,1675970520
391,natal,-5.795,-35.2094,86.65,70,20,16.11,BR,1675970565
392,whitley bay,55.0397,-1.4471,44.82,78,40,14.97,GB,1675970740
393,guerrero negro,27.9769,-114.0611,68.56,24,3,3.67,MX,1675970740
394,terney,45.0503,136.6092,8.65,67,100,4.16,RU,1675970741
395,solwezi,-12.1688,26.3894,61.74,96,98,4.38,ZM,1675970746
396,pacasmayo,-7.4006,-79.5714,78.91,70,88,12.19,PE,1675970747
397,svetlyy,54.675,20.1347,32.05,69,100,20.8,RU,1675970748
398,gravdal,68.1214,13.5031,31.89,93,100,3.44,NO,1675970749
399,kibala,9.1104,18.3463,82.27,10,53,5.46,TD,1675970750
400,bonavista,48.6499,-53.1147,22.12,71,100,23.04,CA,1675970753
401,vanino,49.0869,140.2543,-15.88,92,15,4.38,RU,1675970755
402,paka,4.6374,103.4368,76.93,94,35,0.0,MY,1675970756
403,seoul,37.5683,126.9778,38.77,84,100,2.3,KR,1675970687
404,todos santos,23.45,-110.2167,80.04,62,30,6.46,MX,1675970758
405,sitka,57.0531,-135.33,46.29,53,75,14.97,US,1675970759
406,korla,41.7597,86.1469,30.74,57,90,4.47,CN,1675970761
407,zyryanka,65.75,150.85,-45.29,100,63,2.01,RU,1675970762
408,west warwick,41.6969,-71.5219,47.66,66,100,10.36,US,1675970712
409,menongue,-14.6585,17.691,65.82,73,93,6.2,AO,1675970749
410,igarka,67.4667,86.5833,-4.5,96,96,12.33,RU,1675970766
411,sira,13.7453,76.9092,71.78,42,100,8.46,IN,1675970767
412,bengkulu,-3.8004,102.2655,74.52,93,78,4.88,ID,1675970767
413,praia da vitoria,38.7333,-27.0667,58.75,72,20,10.94,PT,1675970673
414,salinopolis,-0.6136,-47.3561,82.62,70,7,9.17,BR,1675970485
415,severo-kurilsk,50.6789,156.125,19.71,72,85,13.33,RU,1675970594
416,corum,40.5,34.75,17.56,90,10,3.11,TR,1675970770
417,maple creek,49.9168,-109.4848,30.25,64,72,13.8,CA,1675970772
418,arrifes,37.7667,-25.7,55.65,72,40,14.97,PT,1675970773
419,kampong thum,12.7111,104.8887,77.54,69,3,8.39,KH,1675970775
420,saint-pierre,-21.3393,55.4781,78.48,73,0,6.91,RE,1675970602
421,santa cruz,-17.8,-63.1667,89.06,66,75,14.97,BO,1675970700
422,lompoc,34.6391,-120.4579,74.01,31,0,5.75,US,1675970778
423,gayeri,12.6497,0.4931,85.1,8,5,9.69,BF,1675970780
424,veraval,20.9,70.3667,71.19,58,13,9.28,IN,1675970781
425,artyom,40.4723,50.333,32.14,60,100,22.7,AZ,1675970782
426,lujan,-34.5703,-59.105,98.13,14,0,3.42,AR,1675970782
427,kirakira,-10.4544,161.9205,79.32,85,100,4.25,SB,1675970783
428,yanam,16.7333,82.2167,66.45,89,95,1.63,IN,1675970785
429,vitim,59.4511,112.5578,4.59,98,100,0.89,RU,1675970787
430,kysyl-syr,63.8986,122.7617,-46.71,99,93,5.12,RU,1675970788
431,high prairie,55.4334,-116.4858,30.04,74,100,3.89,CA,1675970789
432,sobolevo,54.4299,31.8996,18.46,91,6,9.24,RU,1675970791
433,mount gambier,-37.8333,140.7667,55.63,91,0,5.79,AU,1675970791
434,taga,46.95,24.05,17.92,94,5,1.39,RO,1675970792
435,pauini,-7.7136,-66.9764,81.07,73,100,3.91,BR,1675970793
436,belaya kholunitsa,58.84,50.8528,24.06,94,100,10.76,RU,1675970795
437,pacific grove,36.6177,-121.9166,64.38,57,0,4.61,US,1675970796
438,saint george,37.1041,-113.5841,51.44,20,0,11.5,US,1675970797
439,charters towers,-20.1,146.2667,71.55,74,17,8.1,AU,1675970798
440,la peca,-5.6111,-78.435,86.7,44,99,3.78,PE,1675970799
441,kerema,-7.9631,145.7785,77.49,86,100,5.32,PG,1675970799
442,joensuu,62.6012,29.7632,34.29,80,100,11.5,FI,1675970609
443,hami,42.8,93.45,34.88,35,100,3.24,CN,1675970801
444,kailua,21.4022,-157.7394,75.18,81,100,16.11,US,1675970802
445,sebring,27.4956,-81.4409,86.79,62,0,13.8,US,1675970803
446,bac lieu,9.285,105.7244,76.15,84,71,13.09,VN,1675970804
447,along,28.1667,94.7667,51.71,92,84,2.1,IN,1675970805
448,tiznit,29.5833,-9.5,60.03,28,100,9.22,MA,1675970806
449,jalu,29.0331,21.5482,58.42,41,0,8.68,LY,1675970807
450,solnechnyy,50.7214,136.6319,-11.04,95,100,2.37,RU,1675970807
451,balakhonovskoye,44.7767,41.7842,5.07,95,52,7.74,RU,1675970808
452,nha trang,12.25,109.1833,71.6,90,60,4.41,VN,1675970809
453,bosaso,11.2842,49.1816,75.49,76,15,1.43,SO,1675970810
454,taoudenni,22.6783,-3.9836,73.85,12,70,13.11,ML,1675970813
455,ouadda,8.0777,22.4007,71.11,16,9,5.77,CF,1675970814
456,gazli,40.1333,63.45,26.64,45,0,10.56,UZ,1675970815
457,kaputa,-8.4689,29.6619,69.71,83,89,3.53,ZM,1675970817
458,kristiinankaupunki,62.2743,21.376,36.1,85,100,17.54,FI,1675970818
459,bisira,8.5196,-81.7115,68.63,66,99,8.59,PA,1675970818
460,nizhniy tsasuchey,50.5167,115.1333,-13.22,100,81,2.26,RU,1675970819
461,wonthaggi,-38.6044,145.5913,62.82,91,0,4.56,AU,1675970820
462,whitehorse,60.7161,-135.0538,15.82,82,100,2.3,CA,1675970821
463,zhuanghe,39.7008,122.9911,30.9,52,87,3.4,CN,1675970822
464,camacupa,-12.0167,17.4833,63.75,86,61,1.92,AO,1675970823
465,donskoye,45.4552,41.9741,6.93,93,21,6.33,RU,1675970823
466,klaksvik,62.2266,-6.589,34.72,49,100,12.08,FO,1675970824
467,mantsala,60.6609,25.2838,34.25,95,100,13.2,FI,1675970825
468,cortez,37.3489,-108.5859,35.04,43,0,18.41,US,1675970827
469,eresos,39.1667,25.9333,39.88,76,35,21.03,GR,1675970827
470,soma,39.1855,27.6094,34.75,90,18,9.66,TR,1675970829
471,shelabolikha,53.4131,82.6167,-14.98,100,89,2.08,RU,1675970830
472,koszalin,54.1944,16.1722,32.54,57,100,16.69,PL,1675970832
473,cairns,-16.9167,145.7667,78.06,97,40,9.22,AU,1675970833
474,okha,53.5739,142.9478,-25.13,99,29,9.48,RU,1675970833
475,jacksonville,30.3322,-81.6556,82.62,55,75,9.22,US,1675970182
476,vyshestebliyevskaya,45.1961,37.0181,18.01,76,3,19.75,RU,1675970835
477,adrar,20.5022,-10.0711,74.3,27,96,12.33,MR,1675970836
478,vostok,46.4856,135.8833,-8.14,93,100,3.85,RU,1675970837
479,araouane,18.9048,-3.5265,81.19,12,0,12.39,ML,1675970838
480,kahului,20.8947,-156.47,76.84,68,40,19.57,US,1675970839
481,puerto ayacucho,5.6639,-67.6236,93.43,40,90,7.4,VE,1675970840
482,saint-georges,12.0564,-61.7485,78.48,83,75,11.5,GD,1675970798
483,batemans bay,-35.7167,150.1833,65.1,94,8,3.98,AU,1675970842
484,manta,-0.95,-80.7333,87.58,62,75,14.97,EC,1675970843
485,madimba,-10.4,40.3333,78.12,88,20,12.66,TZ,1675970845
486,meget,52.415,104.0494,5.76,100,100,0.36,RU,1675970846
487,crown point,41.417,-87.3653,42.3,91,100,25.32,US,1675970631
488,henties bay,-22.116,14.2845,65.84,88,25,9.86,NA,1675970847
489,kanniyakumari,8.0833,77.5667,77.13,67,18,7.47,IN,1675970808
490,eskil,38.4017,33.4131,14.72,96,53,3.56,TR,1675970848
491,xam nua,20.4197,104.0439,59.81,88,4,1.95,LA,1675970849
492,magan,39.9683,-3.931,49.51,54,7,6.35,ES,1675970850
493,port blair,11.6667,92.75,75.24,83,40,2.3,IN,1675970850
494,kalmar,56.6616,16.3616,37.15,88,100,11.5,SE,1675970851
495,handan,36.6006,114.4678,32.76,90,6,4.38,CN,1675970852
496,rio gallegos,-51.6226,-69.2181,71.65,17,40,22.15,AR,1675970604
497,fort-shevchenko,44.5086,50.263,20.43,78,80,8.72,KZ,1675970854
498,erzin,36.9559,36.2,37.89,55,8,4.61,TR,1675970855
499,emerald,-23.5333,148.1667,65.34,80,0,10.16,AU,1675970805
500,ilulissat,69.2167,-51.1,5.02,78,75,6.91,GL,1675970857
501,kuah,6.3265,99.8432,80.58,74,20,6.91,MY,1675970858
502,hailey,43.5196,-114.3153,24.66,36,0,8.05,US,1675970800
503,bahia blanca,-38.7196,-62.2724,97.63,19,0,1.1,AR,1675970862
504,yulara,-25.2406,130.9889,79.68,20,5,5.17,AU,1675970867
505,nokaneng,-19.6667,22.2667,73.99,75,98,3.09,BW,1675970868
506,la palma,33.8464,-118.0467,81.09,24,0,5.75,US,1675970725
507,beaverlodge,55.2166,-119.4361,29.55,82,100,2.66,CA,1675970871
508,fuxin,42.0156,121.6589,25.99,94,100,7.9,CN,1675970871
509,dalen,52.6992,6.7556,40.05,86,93,5.99,NL,1675970872
510,ribeira brava,32.65,-17.0667,57.0,76,14,6.06,PT,1675970836
511,los andes,-32.8337,-70.5983,94.01,12,0,9.24,CL,1675970874
512,baiao,-2.7906,-49.6717,86.27,70,87,2.64,BR,1675970876
513,chapais,49.7834,-74.8492,11.98,83,100,7.56,CA,1675970877
514,amahai,-3.3333,128.9167,78.24,80,100,6.42,ID,1675970878
515,hofn,64.2539,-15.2082,25.23,50,100,7.7,IS,1675970879
516,manzhouli,49.6,117.4333,-13.54,100,77,4.05,CN,1675970880
517,sinjhoro,26.0303,68.809,71.6,48,0,17.65,PK,1675970880
518,maua,-23.6678,-46.4614,82.2,63,61,10.36,BR,1675970881
519,imatra,61.1719,28.7524,36.1,80,100,4.0,FI,1675970882
520,romny,50.751,33.4747,20.8,94,84,4.92,UA,1675970883
521,isangel,-19.55,169.2667,77.27,95,100,14.32,VU,1675970884
522,tolaga bay,-38.3667,178.3,61.11,85,100,13.24,NZ,1675970884
523,prainha,-1.8,-53.48,82.11,86,95,3.94,BR,1675970885
524,hamilton,39.1834,-84.5333,71.04,47,40,24.16,US,1675970886
525,inirida,3.8653,-67.9239,89.55,54,91,2.75,CO,1675970887
526,longyan,25.1072,117.0225,62.76,98,63,1.86,CN,1675970889
527,kepala batas,5.5171,100.4265,82.35,94,20,3.44,MY,1675970890
528,yabelo,4.8833,38.0833,68.67,29,13,17.63,ET,1675970896
529,kumbo,6.2,10.6667,68.07,23,41,5.17,CM,1675970897
530,zhezkazgan,47.8043,67.7144,2.08,90,100,5.37,KZ,1675970898
531,abu dhabi,24.4667,54.3667,66.31,52,0,17.27,AE,1675970898
532,talara,-4.5772,-81.2719,86.76,54,0,12.66,PE,1675970899
533,hargeysa,9.56,44.065,62.65,71,6,10.58,SO,1675970900
534,davila,18.4726,120.5763,75.24,74,100,4.52,PH,1675970901
535,khaniotis,39.9991,23.58,42.42,56,86,15.37,GR,1675970902
536,anadyr,64.75,177.4833,-32.3,68,0,13.42,RU,1675970903
537,aurdal,60.9242,9.4159,24.12,66,55,16.51,NO,1675970904
538,voh,-20.9667,164.7,75.58,94,100,3.29,NC,1675970905
539,kharp,66.8014,65.8081,12.22,97,100,4.21,RU,1675970905
540,ginir,7.1333,40.7,62.96,34,4,3.36,ET,1675970907
541,lufilufi,-13.8745,-171.5986,80.38,80,37,14.32,WS,1675970907
542,liuhe,42.2401,125.7172,19.35,88,100,3.8,CN,1675970908
543,oranjestad,12.524,-70.027,82.35,69,40,24.16,AW,1675970695
544,neepawa,50.2289,-99.4664,16.2,83,6,4.36,CA,1675970751
545,abay,49.6311,72.8539,-18.02,100,48,3.6,KZ,1675970871
